stock,color,product,size
2,C05,M0000001,S04
4,C05,M0000001,S03
14,C05,M0000001,S02
18,C05,M0000001,S05
15,C05,M0000001,S07
20,C22,M0000001,S04
9,C22,M0000001,S03
18,C22,M0000001,S02
18,C22,M0000001,S05
19,C22,M0000001,S07
20,C10,M0000002,S04
7,C10,M0000002,S03
2,C10,M0000002,S02
5,C10,M0000002,S05
6,C10,M0000003,S04
10,C10,M0000003,S03
10,C10,M0000003,S02
10,C10,M0000003,S05
14,C03,M0000004,S04
3,C03,M0000004,S03
0,C03,M0000004,S02
14,C10,M0000004,S04
5,C10,M0000004,S03
17,C10,M0000004,S02
6,C15,M0000005,S04
16,C15,M0000005,S03
20,C10,M0000006,S04
16,C10,M0000006,S03
7,C10,M0000006,S02
4,C10,M0000006,S05
9,C15,M0000007,S04
2,C15,M0000007,S03
14,C10,M0000007,S04
4,C10,M0000007,S03
1,C10,M0000008,S04
8,C10,M0000008,S03
20,C10,M0000008,S02
11,C10,M0000008,S05
16,C22,M0000009,S04
15,C22,M0000009,S03
10,C22,M0000009,S02
11,C22,M0000009,S05
10,C10,M0000009,S04
7,C10,M0000009,S03
7,C10,M0000009,S02
11,C10,M0000009,S05
19,C10,M0000010,S04
18,C10,M0000010,S03
13,C10,M0000010,S02
2,C22,M0000151,S04
8,C22,M0000151,S03
5,C22,M0000151,S02
2,C22,M0000151,S05
6,C10,M0000151,S04
20,C10,M0000151,S03
19,C10,M0000151,S02
16,C10,M0000151,S05
6,C15,M0000152,S04
9,C15,M0000152,S03
13,C15,M0000152,S02
13,C22,M0000152,S04
4,C22,M0000152,S03
12,C22,M0000152,S02
5,C10,M0000152,S04
11,C10,M0000152,S03
18,C10,M0000152,S02
8,C05,M0000153,S04
12,C05,M0000153,S03
20,C05,M0000153,S02
12,C22,M0000153,S04
4,C22,M0000153,S03
0,C22,M0000153,S02
5,C22,M0000154,S04
14,C22,M0000154,S03
1,C22,M0000154,S02
11,C22,M0000154,S05
12,C08,M0000155,S03
7,C08,M0000155,S02
1,C08,M0000155,S05
13,C22,M0000155,S03
17,C22,M0000155,S02
10,C22,M0000155,S05
5,C22,M0000156,S04
0,C22,M0000156,S03
1,C22,M0000156,S02
6,C22,M0000156,S05
15,C10,M0000156,S04
3,C10,M0000156,S03
12,C10,M0000156,S02
20,C10,M0000156,S05
12,C15,M0000157,S04
1,C15,M0000157,S03
5,C15,M0000157,S02
14,C15,M0000157,S05
20,C10,M0000157,S04
10,C10,M0000157,S03
8,C10,M0000157,S02
20,C10,M0000157,S05
18,C22,M0000157,S04
8,C22,M0000157,S03
11,C22,M0000157,S02
9,C22,M0000157,S05
20,C05,M0000158,S04
13,C05,M0000158,S03
14,C05,M0000158,S02
13,C22,M0000158,S04
13,C22,M0000158,S03
3,C22,M0000158,S02
1,C15,M0000159,S04
16,C15,M0000159,S03
8,C15,M0000159,S02
11,C15,M0000159,S05
0,C22,M0000159,S04
4,C22,M0000159,S03
17,C22,M0000159,S02
8,C22,M0000159,S05
12,C10,M0000159,S04
15,C10,M0000159,S03
6,C10,M0000159,S02
2,C10,M0000159,S05
19,C05,M0000160,S04
16,C05,M0000160,S03
8,C05,M0000160,S02
19,C05,M0000160,S05
2,C01,M0000160,S04
18,C01,M0000160,S03
8,C01,M0000160,S02
17,C01,M0000160,S05
5,C22,M0000160,S04
17,C22,M0000160,S03
12,C22,M0000160,S02
20,C22,M0000160,S05
14,C02,M0000187,S04
10,C02,M0000187,S03
17,C02,M0000187,S02
15,C02,M0000187,S05
3,C08,M0000187,S04
10,C08,M0000187,S03
2,C08,M0000187,S02
15,C08,M0000187,S05
13,C22,M0000187,S04
20,C22,M0000187,S03
16,C22,M0000187,S02
17,C22,M0000187,S05
16,C22,M0000188,S04
16,C22,M0000188,S03
14,C05,M0000188,S04
10,C05,M0000188,S03
17,C03,M0000189,S04
14,C03,M0000189,S03
6,C03,M0000189,S02
15,C03,M0000189,S05
13,C10,M0000189,S04
18,C10,M0000189,S03
19,C10,M0000189,S02
11,C10,M0000189,S05
7,C24,M0000190,S04
1,C24,M0000190,S03
1,C24,M0000190,S02
11,C24,M0000190,S05
3,C10,M0000190,S04
2,C10,M0000190,S03
17,C10,M0000190,S02
0,C10,M0000190,S05
19,C08,M0000191,S04
1,C08,M0000191,S03
